date,model_name,mu,sigma,actual_tmax
2026-01-25,ridge_base,41.83038860765394,8.73659298310306,24.0
2026-01-26,ridge_base,39.86838860765394,7.799260680059413,28.0
2026-01-27,ridge_base,42.028388607653945,8.628636571804474,25.0
2026-01-28,ridge_base,41.56938860765395,9.016174647695578,23.0
2026-01-29,ridge_base,41.506388607653946,9.196762035839626,23.0
2026-01-30,ridge_base,42.70788860765395,9.018214656766824,20.0
2026-01-31,ridge_base,42.28938860765395,9.013097095437171,24.0
2026-02-01,ridge_base,44.876888607653946,9.7267581434385,27.0
2026-02-02,ridge_base,45.17388860765394,7.637906937491396,35.0
2026-02-03,ridge_base,44.43588860765394,8.585745140827846,37.0
2026-02-04,ridge_base,43.77438860765394,8.9739031901538,36.0
2026-02-05,ridge_base,42.52788860765394,9.807766587843862,34.0
2026-02-06,ridge_base,43.25688860765395,8.795864548463017,33.0
2026-02-07,ridge_base,44.64288860765394,8.651761460232498,31.0
2026-02-08,ridge_base,42.91938860765395,8.87662853278626,20.0
2026-02-09,ridge_base,43.32888860765394,8.702087474482221,31.0
2026-02-10,ridge_base,44.72838860765395,8.879909596180822,40.0
2026-02-11,ridge_base,44.83188860765394,9.18643189818424,46.0
2026-02-12,ridge_base,42.09138860765395,8.859540456761634,38.0
2026-02-13,ridge_base,40.52088860765394,7.399817165533316,38.0
2026-02-14,ridge_base,43.64388860765395,8.128605288748412,50.0
